CustomerID,Name,Email,City,TotalAmount,OrderDate
101,Ayesha,[email],Lahore,2500,2024-01-05
102,Zain,[email],Karachi,3000,2024-01-06
103,Ayesha,[email],Lahore,2500,2024-01-05
101,Ayesha,[email],Lahore,2500,2024-01-05
104,Bilal,[email],Islamabad,1800,2024-01-07
105,Hina,[email],Peshawar,2200,2024-01-08
102,Zain,[email],Karachi,3000,2024-01-06
106,Kiran,[email],Quetta,1900,2024-01-09
107,Tariq,[email],Lahore,2700,2024-01-10
104,Bilal,[email],Islamabad,1800,2024-01-07
